opentime,open,high,low,close,volume_USDT,value,signal,position,entry_price,stop_price,stop_loss,stop_profit,unrealized_pnl,realized_pnl,commission
2023-11-09 16:00:00,2039.55,2053.36,2039.21,2046.36,191707525.39086,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:05:00,2046.36,2050.37,2028.08,2039.09,214583020.20757,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:10:00,2039.09,2039.36,1973.0,2004.76,532073805.38166,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:15:00,2004.76,2021.85,1993.0,2001.44,345131004.71666,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:20:00,2001.38,2018.0,1999.9,2014.28,151279758.14252,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:25:00,2014.27,2015.0,2003.22,2013.22,106842459.11045,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:30:00,2013.22,2014.44,2001.23,2005.29,85007714.77926,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:35:00,2005.28,2009.8,1987.5,1993.24,238424984.41022,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:40:00,1993.21,2016.12,1987.5,2011.85,198078461.66689,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:45:00,2011.85,2026.94,2009.74,2024.64,177433560.03875,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-09 16:50:00,2024.67,2034.3,2020.82,2027.71,105484196.40928,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
