opentime,open,high,low,close,volume,closetime,volume_U,num_trade,taker_buy,taker_buy_volume_U,ignore
2024-05-28 14:45:00,67842.8,67859.2,67727.8,67727.8,154.463,2024-05-28 14:45:59,10473092.8564,2907,41.191,2793528.09090,0
2024-05-28 14:46:00,67727.9,67828.1,67682.6,67808.7,333.567,2024-05-28 14:46:59,22595359.4575,5270,189.082,12811521.63900,0
2024-05-28 14:47:00,67808.7,67925.9,67790.0,67905.7,255.671,2024-05-28 14:47:59,17357048.577,3834,189.369,12855920.58790,0
2024-05-28 14:48:00,67907.0,67932.5,67900.0,67925.4,140.192,2024-05-28 14:48:59,9522025.3117,2138,76.129,5170793.07270,0
2024-05-28 14:49:00,67925.3,67988.0,67924.3,67961.1,195.896,2024-05-28 14:49:59,13313787.2888,2976,130.305,8855850.63640,0
2024-05-28 14:50:00,67961.2,68144.4,67961.1,68133.3,1066.212,2024-05-28 14:50:59,72588400.647,9839,818.506,55719118.59170,0
2024-05-28 14:51:00,68133.3,68197.9,68058.5,68066.2,406.277,2024-05-28 14:51:59,27676825.3654,5824,175.213,11937463.98270,0
2024-05-28 14:52:00,68066.3,68127.7,68047.8,68053.9,174.182,2024-05-28 14:52:59,11859060.9151,2727,67.718,4611056.03860,0
2024-05-28 14:53:00,68053.9,68086.0,68010.0,68010.0,188.373,2024-05-28 14:53:59,12820634.4702,2822,93.818,6385898.91120,0
2024-05-28 14:54:00,68010.0,68127.6,68010.0,68054.4,122.24,2024-05-28 14:54:59,8323144.5112,2400,82.599,5624049.10130,0
2024-05-28 14:55:00,68054.5,68099.4,68038.5,68064.5,95.74,2024-05-28 14:55:59,6516641.3235,1871,51.676,3517350.48090,0
2024-05-28 14:56:00,68064.4,68120.0,68059.3,68059.4,79.475,2024-05-28 14:56:59,5411358.1159,1657,35.129,2391826.06770,0
2024-05-28 14:57:00,68059.4,68070.6,67985.1,67994.9,83.922,2024-05-28 14:57:59,5708633.8699,2041,19.232,1308288.07910,0
2024-05-28 14:58:00,67995.1,68021.2,67968.8,68002.2,161.305,2024-05-28 14:58:59,10967738.3813,2337,86.321,5869836.76380,0
2024-05-28 14:59:00,68002.2,68002.3,67966.0,67997.6,50.53,2024-05-28 14:59:59,3435120.7582,1164,26.462,1798922.72220,0
2024-05-28 15:00:00,67997.6,68020.4,67990.0,68020.4,71.272,2024-05-28 15:00:59,4846637.6784,1866,33.587,2283926.34890,0
2024-05-28 15:01:00,68020.6,68044.0,68000.7,68031.4,62.119,2024-05-28 15:01:59,4225535.5387,1343,40.185,2733472.65880,0
2024-05-28 15:02:00,68031.3,68041.5,67951.1,67951.1,88.298,2024-05-28 15:02:59,6004513.5194,1634,24.318,1653999.47090,0
